,trial,choice,reward,cumulative_reward,model_id
0,1,0,1,1,83811
1,2,1,0,1,83811
2,3,0,1,2,83811
3,4,1,1,3,83811
4,5,0,1,4,83811
5,6,0,1,5,83811
6,7,0,1,6,83811
7,8,1,0,6,83811
8,9,0,1,7,83811
9,10,0,0,7,83811
10,11,0,1,8,83811
11,12,1,1,9,83811
12,13,0,1,10,83811
13,14,1,0,10,83811
14,15,0,1,11,83811
15,16,1,0,11,83811
16,17,0,1,12,83811
17,18,1,0,12,83811
18,19,0,1,13,83811
19,20,0,1,14,83811
20,21,0,1,15,83811
21,22,0,1,16,83811
22,23,0,1,17,83811
23,24,0,1,18,83811
24,25,0,1,19,83811
25,26,0,1,20,83811
26,27,0,1,21,83811
27,28,0,1,22,83811
28,29,1,0,22,83811
29,30,0,1,23,83811
30,31,0,1,24,83811
31,32,0,1,25,83811
32,33,0,1,26,83811
33,34,0,1,27,83811
34,35,0,1,28,83811
35,36,0,1,29,83811
36,37,0,1,30,83811
37,38,0,1,31,83811
38,39,0,1,32,83811
39,40,0,1,33,83811
40,41,0,1,34,83811
41,42,0,1,35,83811
42,43,0,1,36,83811
43,44,0,1,37,83811
44,45,0,1,38,83811
45,46,0,1,39,83811
46,47,0,1,40,83811
47,48,0,1,41,83811
48,49,0,1,42,83811
49,50,0,1,43,83811
50,51,1,1,44,83811
51,52,0,1,45,83811
52,53,0,0,45,83811
53,54,0,0,45,83811
54,55,1,1,46,83811
55,56,0,0,46,83811
56,57,1,1,47,83811
57,58,1,1,48,83811
58,59,0,0,48,83811
59,60,1,1,49,83811
60,61,1,1,50,83811
61,62,1,1,51,83811
62,63,1,1,52,83811
63,64,0,0,52,83811
64,65,1,1,53,83811
65,66,1,1,54,83811
66,67,1,1,55,83811
67,68,1,1,56,83811
68,69,1,1,57,83811
69,70,1,1,58,83811
70,71,1,1,59,83811
71,72,1,1,60,83811
72,73,1,1,61,83811
73,74,1,1,62,83811
74,75,1,1,63,83811
75,76,1,1,64,83811
76,77,1,1,65,83811
77,78,1,1,66,83811
78,79,1,1,67,83811
79,80,1,1,68,83811
80,81,1,1,69,83811
81,82,1,1,70,83811
82,83,1,1,71,83811
83,84,1,1,72,83811
84,85,1,1,73,83811
85,86,1,1,74,83811
86,87,0,0,74,83811
87,88,1,1,75,83811
88,89,1,0,75,83811
89,90,1,1,76,83811
90,91,1,1,77,83811
91,92,1,1,78,83811
92,93,1,1,79,83811
93,94,1,1,80,83811
94,95,1,1,81,83811
95,96,1,1,82,83811
96,97,1,1,83,83811
97,98,1,1,84,83811
98,99,1,1,85,83811
99,100,1,1,86,83811
100,1,0,1,1,14593
101,2,0,1,2,14593
102,3,0,1,3,14593
103,4,0,0,3,14593
104,5,1,1,4,14593
105,6,0,1,5,14593
106,7,0,1,6,14593
107,8,0,1,7,14593
108,9,0,1,8,14593
109,10,0,0,8,14593
110,11,1,1,9,14593
111,12,1,1,10,14593
112,13,0,1,11,14593
113,14,1,0,11,14593
114,15,0,1,12,14593
115,16,0,1,13,14593
116,17,0,1,14,14593
117,18,0,1,15,14593
118,19,0,1,16,14593
119,20,1,0,16,14593
120,21,0,1,17,14593
121,22,0,1,18,14593
122,23,0,1,19,14593
123,24,0,1,20,14593
124,25,0,1,21,14593
125,26,0,1,22,14593
126,27,0,1,23,14593
127,28,1,0,23,14593
128,29,0,1,24,14593
129,30,0,1,25,14593
130,31,0,1,26,14593
131,32,0,1,27,14593
132,33,0,1,28,14593
133,34,0,1,29,14593
134,35,0,1,30,14593
135,36,0,1,31,14593
136,37,0,1,32,14593
137,38,0,1,33,14593
138,39,0,1,34,14593
139,40,0,1,35,14593
140,41,0,1,36,14593
141,42,0,1,37,14593
142,43,0,1,38,14593
143,44,0,1,39,14593
144,45,0,1,40,14593
145,46,0,1,41,14593
146,47,0,1,42,14593
147,48,0,1,43,14593
148,49,0,1,44,14593
149,50,0,1,45,14593
150,51,1,1,46,14593
151,52,0,1,47,14593
152,53,0,0,47,14593
153,54,0,0,47,14593
154,55,0,0,47,14593
155,56,1,1,48,14593
156,57,1,1,49,14593
157,58,0,0,49,14593
158,59,1,1,50,14593
159,60,1,1,51,14593
160,61,1,1,52,14593
161,62,0,0,52,14593
162,63,1,1,53,14593
163,64,1,1,54,14593
164,65,1,1,55,14593
165,66,1,1,56,14593
166,67,0,0,56,14593
167,68,1,1,57,14593
168,69,1,1,58,14593
169,70,1,1,59,14593
170,71,1,1,60,14593
171,72,1,1,61,14593
172,73,1,1,62,14593
173,74,1,1,63,14593
174,75,1,1,64,14593
175,76,1,1,65,14593
176,77,1,1,66,14593
177,78,1,1,67,14593
178,79,1,1,68,14593
179,80,1,1,69,14593
180,81,1,1,70,14593
181,82,1,1,71,14593
182,83,1,1,72,14593
183,84,1,1,73,14593
184,85,1,1,74,14593
185,86,1,1,75,14593
186,87,1,1,76,14593
187,88,1,1,77,14593
188,89,1,0,77,14593
189,90,0,1,78,14593
190,91,1,1,79,14593
191,92,0,0,79,14593
192,93,1,1,80,14593
193,94,1,1,81,14593
194,95,0,0,81,14593
195,96,1,1,82,14593
196,97,1,1,83,14593
197,98,1,1,84,14593
198,99,1,1,85,14593
199,100,1,1,86,14593
200,1,0,1,1,3279
201,2,0,1,2,3279
202,3,0,1,3,3279
203,4,0,0,3,3279
204,5,0,1,4,3279
205,6,0,1,5,3279
206,7,0,1,6,3279
207,8,1,0,6,3279
208,9,0,1,7,3279
209,10,0,0,7,3279
210,11,0,1,8,3279
211,12,1,1,9,3279
212,13,0,1,10,3279
213,14,0,1,11,3279
214,15,0,1,12,3279
215,16,0,1,13,3279
216,17,0,1,14,3279
217,18,0,1,15,3279
218,19,0,1,16,3279
219,20,0,1,17,3279
220,21,0,1,18,3279
221,22,0,1,19,3279
222,23,1,0,19,3279
223,24,0,1,20,3279
224,25,0,1,21,3279
225,26,0,1,22,3279
226,27,0,1,23,3279
227,28,0,1,24,3279
228,29,0,1,25,3279
229,30,0,1,26,3279
230,31,0,1,27,3279
231,32,0,1,28,3279
232,33,0,1,29,3279
233,34,0,1,30,3279
234,35,0,1,31,3279
235,36,0,1,32,3279
236,37,0,1,33,3279
237,38,0,1,34,3279
238,39,0,1,35,3279
239,40,0,1,36,3279
240,41,0,1,37,3279
241,42,0,1,38,3279
242,43,0,1,39,3279
243,44,0,1,40,3279
244,45,0,1,41,3279
245,46,0,1,42,3279
246,47,0,1,43,3279
247,48,0,1,44,3279
248,49,0,1,45,3279
249,50,0,1,46,3279
250,51,0,1,47,3279
251,52,0,1,48,3279
252,53,0,0,48,3279
253,54,0,0,48,3279
254,55,0,0,48,3279
255,56,1,1,49,3279
256,57,1,1,50,3279
257,58,1,1,51,3279
258,59,0,0,51,3279
259,60,1,1,52,3279
260,61,1,1,53,3279
261,62,0,0,53,3279
262,63,0,1,54,3279
263,64,1,1,55,3279
264,65,0,0,55,3279
265,66,1,1,56,3279
266,67,1,1,57,3279
267,68,1,1,58,3279
268,69,1,1,59,3279
269,70,1,1,60,3279
270,71,1,1,61,3279
271,72,1,1,62,3279
272,73,1,1,63,3279
273,74,1,1,64,3279
274,75,1,1,65,3279
275,76,1,1,66,3279
276,77,1,1,67,3279
277,78,1,1,68,3279
278,79,1,1,69,3279
279,80,1,1,70,3279
280,81,1,1,71,3279
281,82,0,0,71,3279
282,83,1,1,72,3279
283,84,1,1,73,3279
284,85,1,1,74,3279
285,86,1,1,75,3279
286,87,1,1,76,3279
287,88,1,1,77,3279
288,89,1,0,77,3279
289,90,1,1,78,3279
290,91,1,1,79,3279
291,92,1,1,80,3279
292,93,1,1,81,3279
293,94,1,1,82,3279
294,95,1,1,83,3279
295,96,1,1,84,3279
296,97,1,1,85,3279
297,98,1,1,86,3279
298,99,1,1,87,3279
299,100,1,1,88,3279
300,1,1,1,1,97197
301,2,1,0,1,97197
302,3,1,0,1,97197
303,4,0,0,1,97197
304,5,0,1,2,97197
305,6,0,1,3,97197
306,7,1,1,4,97197
307,8,0,1,5,97197
308,9,0,1,6,97197
309,10,0,0,6,97197
310,11,1,1,7,97197
311,12,1,1,8,97197
312,13,1,0,8,97197
313,14,1,0,8,97197
314,15,0,1,9,97197
315,16,0,1,10,97197
316,17,0,1,11,97197
317,18,0,1,12,97197
318,19,0,1,13,97197
319,20,0,1,14,97197
320,21,1,0,14,97197
321,22,0,1,15,97197
322,23,0,1,16,97197
323,24,0,1,17,97197
324,25,0,1,18,97197
325,26,0,1,19,97197
326,27,0,1,20,97197
327,28,0,1,21,97197
328,29,0,1,22,97197
329,30,0,1,23,97197
330,31,0,1,24,97197
331,32,0,1,25,97197
332,33,0,1,26,97197
333,34,0,1,27,97197
334,35,0,1,28,97197
335,36,0,1,29,97197
336,37,0,1,30,97197
337,38,0,1,31,97197
338,39,0,1,32,97197
339,40,0,1,33,97197
340,41,0,1,34,97197
341,42,0,1,35,97197
342,43,0,1,36,97197
343,44,0,1,37,97197
344,45,0,1,38,97197
345,46,0,1,39,97197
346,47,0,1,40,97197
347,48,0,1,41,97197
348,49,0,1,42,97197
349,50,0,1,43,97197
350,51,0,1,44,97197
351,52,0,1,45,97197
352,53,0,0,45,97197
353,54,0,0,45,97197
354,55,0,0,45,97197
355,56,1,1,46,97197
356,57,1,1,47,97197
357,58,1,1,48,97197
358,59,1,1,49,97197
359,60,0,1,50,97197
360,61,0,0,50,97197
361,62,0,0,50,97197
362,63,1,1,51,97197
363,64,1,1,52,97197
364,65,1,1,53,97197
365,66,0,0,53,97197
366,67,1,1,54,97197
367,68,1,1,55,97197
368,69,0,0,55,97197
369,70,1,1,56,97197
370,71,1,1,57,97197
371,72,1,1,58,97197
372,73,1,1,59,97197
373,74,0,0,59,97197
374,75,1,1,60,97197
375,76,1,1,61,97197
376,77,1,1,62,97197
377,78,1,1,63,97197
378,79,1,1,64,97197
379,80,1,1,65,97197
380,81,1,1,66,97197
381,82,1,1,67,97197
382,83,1,1,68,97197
383,84,1,1,69,97197
384,85,1,1,70,97197
385,86,1,1,71,97197
386,87,1,1,72,97197
387,88,1,1,73,97197
388,89,1,0,73,97197
389,90,1,1,74,97197
390,91,1,1,75,97197
391,92,1,1,76,97197
392,93,1,1,77,97197
393,94,1,1,78,97197
394,95,1,1,79,97197
395,96,1,1,80,97197
396,97,1,1,81,97197
397,98,1,1,82,97197
398,99,1,1,83,97197
399,100,1,1,84,97197
400,1,0,1,1,36049
401,2,0,1,2,36049
402,3,0,1,3,36049
403,4,0,0,3,36049
404,5,1,1,4,36049
405,6,0,1,5,36049
406,7,1,1,6,36049
407,8,0,1,7,36049
408,9,0,1,8,36049
409,10,1,1,9,36049
410,11,0,1,10,36049
411,12,0,1,11,36049
412,13,1,0,11,36049
413,14,0,1,12,36049
414,15,0,1,13,36049
415,16,0,1,14,36049
416,17,0,1,15,36049
417,18,0,1,16,36049
418,19,1,0,16,36049
419,20,0,1,17,36049
420,21,0,1,18,36049
421,22,0,1,19,36049
422,23,1,0,19,36049
423,24,0,1,20,36049
424,25,0,1,21,36049
425,26,0,1,22,36049
426,27,0,1,23,36049
427,28,0,1,24,36049
428,29,0,1,25,36049
429,30,0,1,26,36049
430,31,0,1,27,36049
431,32,0,1,28,36049
432,33,0,1,29,36049
433,34,0,1,30,36049
434,35,0,1,31,36049
435,36,0,1,32,36049
436,37,0,1,33,36049
437,38,1,0,33,36049
438,39,0,1,34,36049
439,40,0,1,35,36049
440,41,0,1,36,36049
441,42,1,0,36,36049
442,43,0,1,37,36049
443,44,0,1,38,36049
444,45,0,1,39,36049
445,46,0,1,40,36049
446,47,0,1,41,36049
447,48,0,1,42,36049
448,49,0,1,43,36049
449,50,0,1,44,36049
450,51,0,1,45,36049
451,52,0,1,46,36049
452,53,0,0,46,36049
453,54,0,0,46,36049
454,55,0,0,46,36049
455,56,0,0,46,36049
456,57,0,0,46,36049
457,58,1,1,47,36049
458,59,0,0,47,36049
459,60,1,1,48,36049
460,61,1,1,49,36049
461,62,1,1,50,36049
462,63,1,1,51,36049
463,64,1,1,52,36049
464,65,1,1,53,36049
465,66,1,1,54,36049
466,67,1,1,55,36049
467,68,1,1,56,36049
468,69,1,1,57,36049
469,70,1,1,58,36049
470,71,1,1,59,36049
471,72,1,1,60,36049
472,73,1,1,61,36049
473,74,1,1,62,36049
474,75,1,1,63,36049
475,76,1,1,64,36049
476,77,1,1,65,36049
477,78,1,1,66,36049
478,79,0,0,66,36049
479,80,1,1,67,36049
480,81,1,1,68,36049
481,82,1,1,69,36049
482,83,1,1,70,36049
483,84,1,1,71,36049
484,85,1,1,72,36049
485,86,1,1,73,36049
486,87,1,1,74,36049
487,88,1,1,75,36049
488,89,1,0,75,36049
489,90,1,1,76,36049
490,91,1,1,77,36049
491,92,1,1,78,36049
492,93,1,1,79,36049
493,94,1,1,80,36049
494,95,1,1,81,36049
495,96,1,1,82,36049
496,97,1,1,83,36049
497,98,1,1,84,36049
498,99,1,1,85,36049
499,100,1,1,86,36049
500,1,1,1,1,32099
501,2,0,1,2,32099
502,3,1,0,2,32099
503,4,0,0,2,32099
504,5,0,1,3,32099
505,6,0,1,4,32099
506,7,0,1,5,32099
507,8,0,1,6,32099
508,9,1,0,6,32099
509,10,0,0,6,32099
510,11,1,1,7,32099
511,12,0,1,8,32099
512,13,0,1,9,32099
513,14,0,1,10,32099
514,15,1,1,11,32099
515,16,0,1,12,32099
516,17,0,1,13,32099
517,18,0,1,14,32099
518,19,0,1,15,32099
519,20,0,1,16,32099
520,21,0,1,17,32099
521,22,1,0,17,32099
522,23,0,1,18,32099
523,24,0,1,19,32099
524,25,0,1,20,32099
525,26,0,1,21,32099
526,27,0,1,22,32099
527,28,0,1,23,32099
528,29,0,1,24,32099
529,30,0,1,25,32099
530,31,0,1,26,32099
531,32,0,1,27,32099
532,33,0,1,28,32099
533,34,0,1,29,32099
534,35,0,1,30,32099
535,36,0,1,31,32099
536,37,0,1,32,32099
537,38,0,1,33,32099
538,39,0,1,34,32099
539,40,0,1,35,32099
540,41,0,1,36,32099
541,42,0,1,37,32099
542,43,0,1,38,32099
543,44,0,1,39,32099
544,45,0,1,40,32099
545,46,0,1,41,32099
546,47,0,1,42,32099
547,48,0,1,43,32099
548,49,0,1,44,32099
549,50,0,1,45,32099
550,51,0,1,46,32099
551,52,0,1,47,32099
552,53,0,0,47,32099
553,54,1,1,48,32099
554,55,0,0,48,32099
555,56,0,0,48,32099
556,57,0,0,48,32099
557,58,1,1,49,32099
558,59,1,1,50,32099
559,60,1,1,51,32099
560,61,1,1,52,32099
561,62,1,1,53,32099
562,63,1,1,54,32099
563,64,1,1,55,32099
564,65,1,1,56,32099
565,66,1,1,57,32099
566,67,1,1,58,32099
567,68,1,1,59,32099
568,69,1,1,60,32099
569,70,1,1,61,32099
570,71,1,1,62,32099
571,72,1,1,63,32099
572,73,1,1,64,32099
573,74,1,1,65,32099
574,75,1,1,66,32099
575,76,1,1,67,32099
576,77,1,1,68,32099
577,78,1,1,69,32099
578,79,1,1,70,32099
579,80,1,1,71,32099
580,81,1,1,72,32099
581,82,1,1,73,32099
582,83,1,1,74,32099
583,84,1,1,75,32099
584,85,1,1,76,32099
585,86,1,1,77,32099
586,87,1,1,78,32099
587,88,1,1,79,32099
588,89,1,0,79,32099
589,90,1,1,80,32099
590,91,1,1,81,32099
591,92,1,1,82,32099
592,93,1,1,83,32099
593,94,1,1,84,32099
594,95,1,1,85,32099
595,96,1,1,86,32099
596,97,1,1,87,32099
597,98,1,1,88,32099
598,99,1,1,89,32099
599,100,1,1,90,32099
600,1,1,1,1,29257
601,2,0,1,2,29257
602,3,0,1,3,29257
603,4,0,0,3,29257
604,5,0,1,4,29257
605,6,0,1,5,29257
606,7,1,1,6,29257
607,8,1,0,6,29257
608,9,0,1,7,29257
609,10,0,0,7,29257
610,11,0,1,8,29257
611,12,0,1,9,29257
612,13,0,1,10,29257
613,14,1,0,10,29257
614,15,0,1,11,29257
615,16,0,1,12,29257
616,17,0,1,13,29257
617,18,1,0,13,29257
618,19,0,1,14,29257
619,20,0,1,15,29257
620,21,0,1,16,29257
621,22,0,1,17,29257
622,23,0,1,18,29257
623,24,0,1,19,29257
624,25,0,1,20,29257
625,26,0,1,21,29257
626,27,0,1,22,29257
627,28,0,1,23,29257
628,29,0,1,24,29257
629,30,0,1,25,29257
630,31,0,1,26,29257
631,32,0,1,27,29257
632,33,0,1,28,29257
633,34,0,1,29,29257
634,35,0,1,30,29257
635,36,0,1,31,29257
636,37,0,1,32,29257
637,38,0,1,33,29257
638,39,0,1,34,29257
639,40,0,1,35,29257
640,41,0,1,36,29257
641,42,0,1,37,29257
642,43,1,1,38,29257
643,44,0,1,39,29257
644,45,0,1,40,29257
645,46,1,0,40,29257
646,47,0,1,41,29257
647,48,0,1,42,29257
648,49,0,1,43,29257
649,50,0,1,44,29257
650,51,0,1,45,29257
651,52,0,1,46,29257
652,53,0,0,46,29257
653,54,0,0,46,29257
654,55,1,1,47,29257
655,56,0,0,47,29257
656,57,0,0,47,29257
657,58,0,0,47,29257
658,59,1,1,48,29257
659,60,1,1,49,29257
660,61,1,1,50,29257
661,62,1,1,51,29257
662,63,1,1,52,29257
663,64,1,1,53,29257
664,65,1,1,54,29257
665,66,1,1,55,29257
666,67,1,1,56,29257
667,68,1,1,57,29257
668,69,1,1,58,29257
669,70,1,1,59,29257
670,71,0,0,59,29257
671,72,1,1,60,29257
672,73,1,1,61,29257
673,74,1,1,62,29257
674,75,0,0,62,29257
675,76,1,1,63,29257
676,77,1,1,64,29257
677,78,1,1,65,29257
678,79,1,1,66,29257
679,80,1,1,67,29257
680,81,1,1,68,29257
681,82,1,1,69,29257
682,83,1,1,70,29257
683,84,1,1,71,29257
684,85,1,1,72,29257
685,86,1,1,73,29257
686,87,1,1,74,29257
687,88,1,1,75,29257
688,89,1,0,75,29257
689,90,1,1,76,29257
690,91,1,1,77,29257
691,92,1,1,78,29257
692,93,1,1,79,29257
693,94,1,1,80,29257
694,95,1,1,81,29257
695,96,1,1,82,29257
696,97,1,1,83,29257
697,98,1,1,84,29257
698,99,1,1,85,29257
699,100,1,1,86,29257
700,1,1,1,1,18290
701,2,0,1,2,18290
702,3,0,1,3,18290
703,4,1,1,4,18290
704,5,1,1,5,18290
705,6,0,1,6,18290
706,7,0,1,7,18290
707,8,0,1,8,18290
708,9,0,1,9,18290
709,10,1,1,10,18290
710,11,1,1,11,18290
711,12,1,1,12,18290
712,13,1,0,12,18290
713,14,0,1,13,18290
714,15,1,1,14,18290
715,16,1,0,14,18290
716,17,0,1,15,18290
717,18,0,1,16,18290
718,19,1,0,16,18290
719,20,0,1,17,18290
720,21,0,1,18,18290
721,22,0,1,19,18290
722,23,0,1,20,18290
723,24,0,1,21,18290
724,25,0,1,22,18290
725,26,0,1,23,18290
726,27,0,1,24,18290
727,28,1,0,24,18290
728,29,0,1,25,18290
729,30,0,1,26,18290
730,31,0,1,27,18290
731,32,0,1,28,18290
732,33,0,1,29,18290
733,34,0,1,30,18290
734,35,0,1,31,18290
735,36,0,1,32,18290
736,37,0,1,33,18290
737,38,0,1,34,18290
738,39,0,1,35,18290
739,40,0,1,36,18290
740,41,0,1,37,18290
741,42,1,0,37,18290
742,43,0,1,38,18290
743,44,0,1,39,18290
744,45,0,1,40,18290
745,46,0,1,41,18290
746,47,0,1,42,18290
747,48,1,0,42,18290
748,49,0,1,43,18290
749,50,0,1,44,18290
750,51,0,1,45,18290
751,52,0,1,46,18290
752,53,0,0,46,18290
753,54,0,0,46,18290
754,55,0,0,46,18290
755,56,1,1,47,18290
756,57,1,1,48,18290
757,58,1,1,49,18290
758,59,1,1,50,18290
759,60,0,1,51,18290
760,61,1,1,52,18290
761,62,0,0,52,18290
762,63,1,1,53,18290
763,64,1,1,54,18290
764,65,1,1,55,18290
765,66,1,1,56,18290
766,67,0,0,56,18290
767,68,1,1,57,18290
768,69,1,1,58,18290
769,70,0,1,59,18290
770,71,1,1,60,18290
771,72,1,1,61,18290
772,73,1,1,62,18290
773,74,1,1,63,18290
774,75,1,1,64,18290
775,76,1,1,65,18290
776,77,1,1,66,18290
777,78,1,1,67,18290
778,79,1,1,68,18290
779,80,0,0,68,18290
780,81,1,1,69,18290
781,82,1,1,70,18290
782,83,1,1,71,18290
783,84,1,1,72,18290
784,85,1,1,73,18290
785,86,1,1,74,18290
786,87,1,1,75,18290
787,88,1,1,76,18290
788,89,1,0,76,18290
789,90,1,1,77,18290
790,91,1,1,78,18290
791,92,1,1,79,18290
792,93,0,0,79,18290
793,94,1,1,80,18290
794,95,1,1,81,18290
795,96,1,1,82,18290
796,97,1,1,83,18290
797,98,1,1,84,18290
798,99,1,1,85,18290
799,100,1,1,86,18290
800,1,1,1,1,96531
801,2,0,1,2,96531
802,3,0,1,3,96531
803,4,0,0,3,96531
804,5,1,1,4,96531
805,6,1,0,4,96531
806,7,1,1,5,96531
807,8,0,1,6,96531
808,9,1,0,6,96531
809,10,1,1,7,96531
810,11,0,1,8,96531
811,12,0,1,9,96531
812,13,0,1,10,96531
813,14,0,1,11,96531
814,15,0,1,12,96531
815,16,0,1,13,96531
816,17,1,0,13,96531
817,18,0,1,14,96531
818,19,0,1,15,96531
819,20,0,1,16,96531
820,21,0,1,17,96531
821,22,0,1,18,96531
822,23,0,1,19,96531
823,24,0,1,20,96531
824,25,0,1,21,96531
825,26,1,1,22,96531
826,27,0,1,23,96531
827,28,0,1,24,96531
828,29,0,1,25,96531
829,30,0,1,26,96531
