,trial,choice,reward,cumulative_reward,model_id
1622,23,0,1,16,4166
1623,24,0,1,17,4166
1624,25,0,1,18,4166
1625,26,0,1,19,4166
1626,27,0,1,20,4166
1627,28,0,1,21,4166
1628,29,0,1,22,4166
1629,30,0,1,23,4166
1630,31,0,1,24,4166
1631,32,0,1,25,4166
1632,33,0,1,26,4166
1633,34,0,1,27,4166
1634,35,0,1,28,4166
1635,36,0,1,29,4166
1636,37,0,1,30,4166
1637,38,0,1,31,4166
1638,39,0,1,32,4166
1639,40,0,1,33,4166
1640,41,0,1,34,4166
1641,42,0,1,35,4166
1642,43,0,1,36,4166
1643,44,0,1,37,4166
1644,45,0,1,38,4166
1645,46,0,1,39,4166
1646,47,0,1,40,4166
1647,48,0,1,41,4166
1648,49,0,1,42,4166
1649,50,0,1,43,4166
1650,51,0,1,44,4166
1651,52,0,1,45,4166
1652,53,0,0,45,4166
1653,54,0,0,45,4166
1654,55,0,0,45,4166
1655,56,0,0,45,4166
1656,57,1,1,46,4166
1657,58,1,1,47,4166
1658,59,1,1,48,4166
1659,60,1,1,49,4166
1660,61,1,1,50,4166
1661,62,1,1,51,4166
1662,63,1,1,52,4166
1663,64,1,1,53,4166
1664,65,1,1,54,4166
1665,66,1,1,55,4166
1666,67,1,1,56,4166
1667,68,1,1,57,4166
1668,69,1,1,58,4166
1669,70,1,1,59,4166
1670,71,0,0,59,4166
1671,72,1,1,60,4166
1672,73,1,1,61,4166
1673,74,1,1,62,4166
1674,75,1,1,63,4166
1675,76,1,1,64,4166
1676,77,1,1,65,4166
1677,78,1,1,66,4166
1678,79,1,1,67,4166
1679,80,1,1,68,4166
1680,81,1,1,69,4166
1681,82,1,1,70,4166
1682,83,1,1,71,4166
1683,84,1,1,72,4166
1684,85,1,1,73,4166
1685,86,1,1,74,4166
1686,87,1,1,75,4166
1687,88,1,1,76,4166
1688,89,1,0,76,4166
1689,90,1,1,77,4166
1690,91,1,1,78,4166
1691,92,1,1,79,4166
1692,93,1,1,80,4166
1693,94,1,1,81,4166
1694,95,1,1,82,4166
1695,96,1,1,83,4166
1696,97,1,1,84,4166
1697,98,1,1,85,4166
1698,99,1,1,86,4166
1699,100,1,1,87,4166
1700,1,0,1,1,3906
1701,2,0,1,2,3906
1702,3,0,1,3,3906
1703,4,0,0,3,3906
1704,5,0,1,4,3906
1705,6,0,1,5,3906
1706,7,1,1,6,3906
1707,8,0,1,7,3906
1708,9,1,0,7,3906
1709,10,0,0,7,3906
1710,11,0,1,8,3906
1711,12,0,1,9,3906
1712,13,0,1,10,3906
1713,14,0,1,11,3906
1714,15,0,1,12,3906
1715,16,0,1,13,3906
1716,17,1,0,13,3906
1717,18,0,1,14,3906
1718,19,0,1,15,3906
1719,20,0,1,16,3906
1720,21,0,1,17,3906
1721,22,0,1,18,3906
1722,23,0,1,19,3906
1723,24,0,1,20,3906
1724,25,0,1,21,3906
1725,26,0,1,22,3906
1726,27,0,1,23,3906
1727,28,0,1,24,3906
1728,29,0,1,25,3906
1729,30,0,1,26,3906
1730,31,0,1,27,3906
1731,32,0,1,28,3906
1732,33,0,1,29,3906
1733,34,0,1,30,3906
1734,35,0,1,31,3906
1735,36,0,1,32,3906
1736,37,0,1,33,3906
1737,38,0,1,34,3906
1738,39,0,1,35,3906
1739,40,0,1,36,3906
1740,41,0,1,37,3906
1741,42,0,1,38,3906
1742,43,0,1,39,3906
1743,44,0,1,40,3906
1744,45,0,1,41,3906
1745,46,0,1,42,3906
1746,47,0,1,43,3906
1747,48,0,1,44,3906
1748,49,0,1,45,3906
1749,50,0,1,46,3906
1750,51,0,1,47,3906
1751,52,0,1,48,3906
1752,53,0,0,48,3906
1753,54,0,0,48,3906
1754,55,1,1,49,3906
1755,56,1,1,50,3906
1756,57,0,0,50,3906
1757,58,1,1,51,3906
1758,59,1,1,52,3906
1759,60,1,1,53,3906
1760,61,1,1,54,3906
1761,62,0,0,54,3906
1762,63,1,1,55,3906
1763,64,1,1,56,3906
1764,65,1,1,57,3906
1765,66,1,1,58,3906
1766,67,1,1,59,3906
1767,68,0,0,59,3906
1768,69,1,1,60,3906
1769,70,1,1,61,3906
1770,71,1,1,62,3906
1771,72,0,0,62,3906
1772,73,1,1,63,3906
1773,74,1,1,64,3906
1774,75,1,1,65,3906
1775,76,1,1,66,3906
1776,77,1,1,67,3906
1777,78,1,1,68,3906
1778,79,1,1,69,3906
1779,80,1,1,70,3906
1780,81,1,1,71,3906
1781,82,1,1,72,3906
1782,83,1,1,73,3906
1783,84,1,1,74,3906
1784,85,1,1,75,3906
1785,86,1,1,76,3906
1786,87,1,1,77,3906
1787,88,1,1,78,3906
1788,89,1,0,78,3906
1789,90,1,1,79,3906
1790,91,1,1,80,3906
1791,92,1,1,81,3906
1792,93,1,1,82,3906
1793,94,1,1,83,3906
1794,95,1,1,84,3906
1795,96,1,1,85,3906
1796,97,1,1,86,3906
1797,98,0,0,86,3906
1798,99,1,1,87,3906
1799,100,1,1,88,3906
1800,1,1,1,1,12281
1801,2,1,0,1,12281
1802,3,1,0,1,12281
1803,4,0,0,1,12281
1804,5,0,1,2,12281
1805,6,1,0,2,12281
1806,7,0,1,3,12281
1807,8,0,1,4,12281
1808,9,0,1,5,12281
1809,10,0,0,5,12281
1810,11,0,1,6,12281
1811,12,0,1,7,12281
1812,13,0,1,8,12281
1813,14,0,1,9,12281
1814,15,0,1,10,12281
1815,16,0,1,11,12281
1816,17,0,1,12,12281
1817,18,0,1,13,12281
1818,19,0,1,14,12281
1819,20,0,1,15,12281
1820,21,0,1,16,12281
1821,22,0,1,17,12281
1822,23,0,1,18,12281
1823,24,0,1,19,12281
1824,25,0,1,20,12281
1825,26,0,1,21,12281
1826,27,0,1,22,12281
1827,28,0,1,23,12281
1828,29,0,1,24,12281
1829,30,0,1,25,12281
1830,31,0,1,26,12281
1831,32,0,1,27,12281
1832,33,0,1,28,12281
1833,34,0,1,29,12281
1834,35,0,1,30,12281
1835,36,0,1,31,12281
1836,37,0,1,32,12281
1837,38,0,1,33,12281
1838,39,0,1,34,12281
1839,40,0,1,35,12281
1840,41,0,1,36,12281
1841,42,0,1,37,12281
1842,43,0,1,38,12281
1843,44,0,1,39,12281
1844,45,0,1,40,12281
1845,46,0,1,41,12281
1846,47,1,0,41,12281
1847,48,0,1,42,12281
1848,49,0,1,43,12281
1849,50,0,1,44,12281
1850,51,0,1,45,12281
1851,52,0,1,46,12281
1852,53,0,0,46,12281
1853,54,0,0,46,12281
1854,55,0,0,46,12281
1855,56,0,0,46,12281
1856,57,0,0,46,12281
1857,58,0,0,46,12281
1858,59,0,0,46,12281
1859,60,0,1,47,12281
1860,61,0,0,47,12281
1861,62,0,0,47,12281
1862,63,1,1,48,12281
1863,64,1,1,49,12281
1864,65,1,1,50,12281
1865,66,0,0,50,12281
1866,67,1,1,51,12281
1867,68,1,1,52,12281
1868,69,1,1,53,12281
1869,70,1,1,54,12281
1870,71,1,1,55,12281
1871,72,1,1,56,12281
1872,73,1,1,57,12281
1873,74,1,1,58,12281
1874,75,1,1,59,12281
1875,76,1,1,60,12281
1876,77,1,1,61,12281
1877,78,1,1,62,12281
1878,79,1,1,63,12281
1879,80,1,1,64,12281
1880,81,1,1,65,12281
1881,82,1,1,66,12281
1882,83,1,1,67,12281
1883,84,1,1,68,12281
1884,85,1,1,69,12281
1885,86,1,1,70,12281
1886,87,1,1,71,12281
1887,88,1,1,72,12281
1888,89,1,0,72,12281
1889,90,1,1,73,12281
1890,91,1,1,74,12281
1891,92,1,1,75,12281
1892,93,1,1,76,12281
1893,94,1,1,77,12281
1894,95,1,1,78,12281
1895,96,1,1,79,12281
1896,97,1,1,80,12281
1897,98,1,1,81,12281
1898,99,1,1,82,12281
1899,100,1,1,83,12281
1900,1,1,1,1,28658
1901,2,0,1,2,28658
1902,3,0,1,3,28658
1903,4,0,0,3,28658
1904,5,1,1,4,28658
1905,6,0,1,5,28658
1906,7,1,1,6,28658
1907,8,1,0,6,28658
1908,9,1,0,6,28658
1909,10,1,1,7,28658
1910,11,0,1,8,28658
1911,12,0,1,9,28658
1912,13,0,1,10,28658
1913,14,0,1,11,28658
1914,15,0,1,12,28658
1915,16,1,0,12,28658
1916,17,0,1,13,28658
1917,18,0,1,14,28658
1918,19,0,1,15,28658
1919,20,0,1,16,28658
1920,21,0,1,17,28658
1921,22,0,1,18,28658
1922,23,0,1,19,28658
1923,24,0,1,20,28658
1924,25,0,1,21,28658
1925,26,1,1,22,28658
1926,27,0,1,23,28658
1927,28,1,0,23,28658
1928,29,0,1,24,28658
1929,30,0,1,25,28658
1930,31,0,1,26,28658
1931,32,1,0,26,28658
1932,33,0,1,27,28658
1933,34,0,1,28,28658
1934,35,0,1,29,28658
1935,36,0,1,30,28658
1936,37,0,1,31,28658
1937,38,0,1,32,28658
1938,39,0,1,33,28658
1939,40,0,1,34,28658
1940,41,0,1,35,28658
1941,42,0,1,36,28658
1942,43,0,1,37,28658
1943,44,0,1,38,28658
1944,45,0,1,39,28658
1945,46,0,1,40,28658
1946,47,0,1,41,28658
1947,48,0,1,42,28658
1948,49,0,1,43,28658
1949,50,0,1,44,28658
1950,51,0,1,45,28658
1951,52,0,1,46,28658
1952,53,0,0,46,28658
1953,54,0,0,46,28658
1954,55,0,0,46,28658
1955,56,0,0,46,28658
1956,57,1,1,47,28658
1957,58,1,1,48,28658
1958,59,1,1,49,28658
1959,60,1,1,50,28658
1960,61,1,1,51,28658
1961,62,1,1,52,28658
1962,63,1,1,53,28658
1963,64,1,1,54,28658
1964,65,1,1,55,28658
1965,66,0,0,55,28658
1966,67,1,1,56,28658
1967,68,1,1,57,28658
1968,69,1,1,58,28658
1969,70,1,1,59,28658
1970,71,1,1,60,28658
1971,72,1,1,61,28658
1972,73,1,1,62,28658
1973,74,0,0,62,28658
1974,75,1,1,63,28658
1975,76,1,1,64,28658
1976,77,1,1,65,28658
1977,78,1,1,66,28658
1978,79,1,1,67,28658
1979,80,1,1,68,28658
1980,81,1,1,69,28658
1981,82,0,0,69,28658
1982,83,1,1,70,28658
1983,84,1,1,71,28658
1984,85,1,1,72,28658
1985,86,1,1,73,28658
1986,87,1,1,74,28658
1987,88,1,1,75,28658
1988,89,1,0,75,28658
1989,90,1,1,76,28658
1990,91,0,0,76,28658
1991,92,1,1,77,28658
1992,93,1,1,78,28658
1993,94,1,1,79,28658
1994,95,1,1,80,28658
1995,96,1,1,81,28658
1996,97,1,1,82,28658
1997,98,1,1,83,28658
1998,99,1,1,84,28658
1999,100,1,1,85,28658
2000,1,1,1,1,30496
2001,2,1,0,1,30496
2002,3,0,1,2,30496
2003,4,1,1,3,30496
2004,5,1,1,4,30496
2005,6,0,1,5,30496
2006,7,1,1,6,30496
2007,8,0,1,7,30496
2008,9,0,1,8,30496
2009,10,0,0,8,30496
2010,11,1,1,9,30496
2011,12,1,1,10,30496
2012,13,1,0,10,30496
2013,14,0,1,11,30496
2014,15,0,1,12,30496
2015,16,0,1,13,30496
2016,17,0,1,14,30496
2017,18,0,1,15,30496
2018,19,1,0,15,30496
2019,20,0,1,16,30496
2020,21,0,1,17,30496
2021,22,0,1,18,30496
2022,23,1,0,18,30496
2023,24,0,1,19,30496
2024,25,1,0,19,30496
2025,26,0,1,20,30496
2026,27,0,1,21,30496
2027,28,0,1,22,30496
2028,29,0,1,23,30496
2029,30,0,1,24,30496
2030,31,0,1,25,30496
2031,32,0,1,26,30496
2032,33,0,1,27,30496
2033,34,0,1,28,30496
2034,35,0,1,29,30496
2035,36,0,1,30,30496
2036,37,0,1,31,30496
2037,38,0,1,32,30496
2038,39,0,1,33,30496
2039,40,0,1,34,30496
2040,41,0,1,35,30496
2041,42,0,1,36,30496
2042,43,0,1,37,30496
2043,44,0,1,38,30496
2044,45,0,1,39,30496
2045,46,0,1,40,30496
2046,47,0,1,41,30496
2047,48,0,1,42,30496
2048,49,0,1,43,30496
2049,50,0,1,44,30496
2050,51,0,1,45,30496
2051,52,0,1,46,30496
2052,53,0,0,46,30496
2053,54,0,0,46,30496
2054,55,0,0,46,30496
2055,56,1,1,47,30496
2056,57,0,0,47,30496
2057,58,0,0,47,30496
2058,59,1,1,48,30496
2059,60,1,1,49,30496
2060,61,1,1,50,30496
2061,62,1,1,51,30496
2062,63,1,1,52,30496
2063,64,1,1,53,30496
2064,65,1,1,54,30496
2065,66,1,1,55,30496
2066,67,1,1,56,30496
2067,68,1,1,57,30496
2068,69,1,1,58,30496
2069,70,1,1,59,30496
2070,71,1,1,60,30496
2071,72,1,1,61,30496
2072,73,1,1,62,30496
2073,74,1,1,63,30496
2074,75,1,1,64,30496
2075,76,1,1,65,30496
2076,77,1,1,66,30496
2077,78,1,1,67,30496
2078,79,1,1,68,30496
2079,80,1,1,69,30496
2080,81,1,1,70,30496
2081,82,1,1,71,30496
2082,83,1,1,72,30496
2083,84,1,1,73,30496
2084,85,1,1,74,30496
2085,86,1,1,75,30496
2086,87,1,1,76,30496
2087,88,1,1,77,30496
2088,89,1,0,77,30496
2089,90,1,1,78,30496
2090,91,1,1,79,30496
2091,92,1,1,80,30496
2092,93,1,1,81,30496
2093,94,1,1,82,30496
2094,95,1,1,83,30496
2095,96,1,1,84,30496
2096,97,1,1,85,30496
2097,98,1,1,86,30496
2098,99,1,1,87,30496
2099,100,1,1,88,30496
2100,1,1,1,1,66238
2101,2,1,0,1,66238
2102,3,1,0,1,66238
2103,4,0,0,1,66238
2104,5,0,1,2,66238
2105,6,1,0,2,66238
2106,7,0,1,3,66238
2107,8,0,1,4,66238
2108,9,0,1,5,66238
2109,10,0,0,5,66238
2110,11,1,1,6,66238
2111,12,1,1,7,66238
2112,13,1,0,7,66238
2113,14,0,1,8,66238
2114,15,0,1,9,66238
2115,16,0,1,10,66238
2116,17,0,1,11,66238
2117,18,0,1,12,66238
2118,19,0,1,13,66238
2119,20,1,0,13,66238
2120,21,0,1,14,66238
2121,22,1,0,14,66238
2122,23,0,1,15,66238
2123,24,0,1,16,66238
2124,25,0,1,17,66238
2125,26,0,1,18,66238
2126,27,0,1,19,66238
2127,28,1,0,19,66238
2128,29,0,1,20,66238
2129,30,0,1,21,66238
2130,31,0,1,22,66238
2131,32,0,1,23,66238
2132,33,0,1,24,66238
2133,34,0,1,25,66238
2134,35,0,1,26,66238
2135,36,0,1,27,66238
2136,37,0,1,28,66238
2137,38,0,1,29,66238
2138,39,0,1,30,66238
2139,40,0,1,31,66238
2140,41,0,1,32,66238
2141,42,0,1,33,66238
2142,43,0,1,34,66238
2143,44,0,1,35,66238
2144,45,0,1,36,66238
2145,46,0,1,37,66238
2146,47,0,1,38,66238
2147,48,0,1,39,66238
2148,49,0,1,40,66238
2149,50,0,1,41,66238
2150,51,0,1,42,66238
2151,52,0,1,43,66238
2152,53,0,0,43,66238
2153,54,0,0,43,66238
2154,55,0,0,43,66238
2155,56,0,0,43,66238
2156,57,0,0,43,66238
2157,58,0,0,43,66238
2158,59,1,1,44,66238
2159,60,1,1,45,66238
2160,61,1,1,46,66238
2161,62,1,1,47,66238
2162,63,1,1,48,66238
2163,64,1,1,49,66238
2164,65,1,1,50,66238
2165,66,1,1,51,66238
2166,67,1,1,52,66238
2167,68,1,1,53,66238
2168,69,1,1,54,66238
2169,70,1,1,55,66238
2170,71,1,1,56,66238
2171,72,1,1,57,66238
2172,73,1,1,58,66238
2173,74,1,1,59,66238
2174,75,1,1,60,66238
2175,76,1,1,61,66238
2176,77,1,1,62,66238
2177,78,1,1,63,66238
2178,79,1,1,64,66238
2179,80,1,1,65,66238
2180,81,1,1,66,66238
2181,82,1,1,67,66238
2182,83,1,1,68,66238
2183,84,1,1,69,66238
2184,85,1,1,70,66238
2185,86,1,1,71,66238
2186,87,1,1,72,66238
2187,88,1,1,73,66238
2188,89,1,0,73,66238
2189,90,1,1,74,66238
2190,91,1,1,75,66238
2191,92,1,1,76,66238
2192,93,1,1,77,66238
2193,94,1,1,78,66238
2194,95,1,1,79,66238
2195,96,1,1,80,66238
2196,97,1,1,81,66238
2197,98,1,1,82,66238
2198,99,1,1,83,66238
2199,100,1,1,84,66238
2200,1,0,1,1,78908
2201,2,0,1,2,78908
2202,3,0,1,3,78908
2203,4,0,0,3,78908
2204,5,0,1,4,78908
2205,6,1,0,4,78908
2206,7,0,1,5,78908
2207,8,1,0,5,78908
2208,9,0,1,6,78908
2209,10,0,0,6,78908
2210,11,0,1,7,78908
2211,12,0,1,8,78908
2212,13,0,1,9,78908
2213,14,1,0,9,78908
2214,15,0,1,10,78908
2215,16,0,1,11,78908
2216,17,0,1,12,78908
2217,18,0,1,13,78908
2218,19,0,1,14,78908
2219,20,0,1,15,78908
2220,21,0,1,16,78908
2221,22,1,0,16,78908
2222,23,0,1,17,78908
2223,24,0,1,18,78908
2224,25,0,1,19,78908
2225,26,0,1,20,78908
2226,27,0,1,21,78908
2227,28,0,1,22,78908
2228,29,0,1,23,78908
2229,30,0,1,24,78908
2230,31,0,1,25,78908
2231,32,0,1,26,78908
2232,33,0,1,27,78908
2233,34,0,1,28,78908
2234,35,0,1,29,78908
2235,36,0,1,30,78908
2236,37,0,1,31,78908
2237,38,1,0,31,78908
2238,39,0,1,32,78908
2239,40,0,1,33,78908
2240,41,0,1,34,78908
2241,42,0,1,35,78908
2242,43,0,1,36,78908
2243,44,0,1,37,78908
2244,45,0,1,38,78908
2245,46,0,1,39,78908
2246,47,0,1,40,78908
2247,48,0,1,41,78908
2248,49,0,1,42,78908
2249,50,0,1,43,78908
2250,51,0,1,44,78908
2251,52,0,1,45,78908
2252,53,0,0,45,78908
2253,54,1,1,46,78908
2254,55,1,1,47,78908
2255,56,0,0,47,78908
2256,57,0,0,47,78908
2257,58,0,0,47,78908
2258,59,1,1,48,78908
2259,60,1,1,49,78908
2260,61,1,1,50,78908
2261,62,1,1,51,78908
2262,63,1,1,52,78908
2263,64,1,1,53,78908
2264,65,1,1,54,78908
2265,66,1,1,55,78908
2266,67,1,1,56,78908
2267,68,1,1,57,78908
2268,69,1,1,58,78908
2269,70,1,1,59,78908
2270,71,1,1,60,78908
2271,72,1,1,61,78908
2272,73,1,1,62,78908
2273,74,1,1,63,78908
2274,75,1,1,64,78908
2275,76,1,1,65,78908
2276,77,1,1,66,78908
2277,78,0,0,66,78908
2278,79,1,1,67,78908
2279,80,1,1,68,78908
2280,81,1,1,69,78908
2281,82,1,1,70,78908
2282,83,1,1,71,78908
2283,84,1,1,72,78908
2284,85,0,1,73,78908
2285,86,1,1,74,78908
2286,87,1,1,75,78908
2287,88,1,1,76,78908
2288,89,0,1,77,78908
2289,90,1,1,78,78908
2290,91,1,1,79,78908
2291,92,1,1,80,78908
2292,93,1,1,81,78908
2293,94,1,1,82,78908
2294,95,1,1,83,78908
2295,96,1,1,84,78908
2296,97,1,1,85,78908
2297,98,0,0,85,78908
2298,99,1,1,86,78908
2299,100,1,1,87,78908
2300,1,1,1,1,3479
2301,2,1,0,1,3479
2302,3,0,1,2,3479
2303,4,0,0,2,3479
2304,5,0,1,3,3479
2305,6,0,1,4,3479
2306,7,1,1,5,3479
2307,8,0,1,6,3479
2308,9,0,1,7,3479
2309,10,1,1,8,3479
2310,11,0,1,9,3479
2311,12,0,1,10,3479
2312,13,0,1,11,3479
2313,14,0,1,12,3479
2314,15,0,1,13,3479
2315,16,0,1,14,3479
2316,17,0,1,15,3479
2317,18,0,1,16,3479
2318,19,0,1,17,3479
2319,20,0,1,18,3479
2320,21,0,1,19,3479
2321,22,1,0,19,3479
2322,23,0,1,20,3479
2323,24,0,1,21,3479
2324,25,1,0,21,3479
2325,26,0,1,22,3479
2326,27,0,1,23,3479
2327,28,0,1,24,3479
2328,29,0,1,25,3479
2329,30,0,1,26,3479
2330,31,0,1,27,3479
2331,32,0,1,28,3479
2332,33,0,1,29,3479
2333,34,0,1,30,3479
2334,35,0,1,31,3479
2335,36,0,1,32,3479
2336,37,0,1,33,3479
2337,38,1,0,33,3479
2338,39,0,1,34,3479
2339,40,0,1,35,3479
2340,41,0,1,36,3479
2341,42,0,1,37,3479
2342,43,0,1,38,3479
2343,44,0,1,39,3479
2344,45,0,1,40,3479
2345,46,0,1,41,3479
2346,47,0,1,42,3479
2347,48,0,1,43,3479
2348,49,0,1,44,3479
2349,50,0,1,45,3479
2350,51,0,1,46,3479
2351,52,0,1,47,3479
2352,53,0,0,47,3479
2353,54,0,0,47,3479
2354,55,0,0,47,3479
2355,56,0,0,47,3479
2356,57,0,0,47,3479
2357,58,1,1,48,3479
2358,59,1,1,49,3479
2359,60,0,1,50,3479
2360,61,0,0,50,3479
2361,62,1,1,51,3479
2362,63,1,1,52,3479
2363,64,1,1,53,3479
2364,65,1,1,54,3479
2365,66,0,0,54,3479
2366,67,1,1,55,3479
2367,68,1,1,56,3479
2368,69,1,1,57,3479
2369,70,1,1,58,3479
2370,71,0,0,58,3479
2371,72,1,1,59,3479
2372,73,1,1,60,3479
2373,74,1,1,61,3479
2374,75,1,1,62,3479
2375,76,1,1,63,3479
2376,77,1,1,64,3479
2377,78,1,1,65,3479
2378,79,1,1,66,3479
2379,80,1,1,67,3479
2380,81,1,1,68,3479
2381,82,1,1,69,3479
2382,83,1,1,70,3479
2383,84,0,0,70,3479
2384,85,1,1,71,3479
2385,86,0,0,71,3479
2386,87,1,1,72,3479
2387,88,1,1,73,3479
2388,89,1,0,73,3479
2389,90,1,1,74,3479
2390,91,1,1,75,3479
2391,92,1,1,76,3479
2392,93,1,1,77,3479
2393,94,1,1,78,3479
2394,95,0,0,78,3479
2395,96,1,1,79,3479
2396,97,1,1,80,3479
2397,98,1,1,81,3479
2398,99,1,1,82,3479
2399,100,1,1,83,3479
2400,1,0,1,1,73564
2401,2,0,1,2,73564
2402,3,0,1,3,73564
2403,4,0,0,3,73564
2404,5,0,1,4,73564
2405,6,0,1,5,73564
2406,7,1,1,6,73564
2407,8,1,0,6,73564
2408,9,0,1,7,73564
2409,10,0,0,7,73564
2410,11,0,1,8,73564
2411,12,1,1,9,73564
2412,13,1,0,9,73564
2413,14,1,0,9,73564
2414,15,0,1,10,73564
2415,16,0,1,11,73564
2416,17,0,1,12,73564
2417,18,0,1,13,73564
