,trial,choice,reward,cumulative_reward,model_id
2418,19,0,1,14,73564
2419,20,0,1,15,73564
2420,21,0,1,16,73564
2421,22,0,1,17,73564
2422,23,0,1,18,73564
2423,24,0,1,19,73564
2424,25,0,1,20,73564
2425,26,0,1,21,73564
2426,27,0,1,22,73564
2427,28,0,1,23,73564
2428,29,0,1,24,73564
2429,30,0,1,25,73564
2430,31,0,1,26,73564
2431,32,0,1,27,73564
2432,33,0,1,28,73564
2433,34,0,1,29,73564
2434,35,0,1,30,73564
2435,36,0,1,31,73564
2436,37,0,1,32,73564
2437,38,0,1,33,73564
2438,39,0,1,34,73564
2439,40,0,1,35,73564
2440,41,0,1,36,73564
2441,42,0,1,37,73564
2442,43,0,1,38,73564
2443,44,0,1,39,73564
2444,45,1,1,40,73564
2445,46,0,1,41,73564
2446,47,0,1,42,73564
2447,48,0,1,43,73564
2448,49,0,1,44,73564
2449,50,0,1,45,73564
2450,51,0,1,46,73564
2451,52,0,1,47,73564
2452,53,0,0,47,73564
2453,54,0,0,47,73564
2454,55,0,0,47,73564
2455,56,1,1,48,73564
2456,57,0,0,48,73564
2457,58,1,1,49,73564
2458,59,1,1,50,73564
2459,60,0,1,51,73564
2460,61,0,0,51,73564
2461,62,1,1,52,73564
2462,63,1,1,53,73564
2463,64,1,1,54,73564
2464,65,1,1,55,73564
2465,66,1,1,56,73564
2466,67,0,0,56,73564
2467,68,1,1,57,73564
2468,69,1,1,58,73564
2469,70,1,1,59,73564
2470,71,1,1,60,73564
2471,72,1,1,61,73564
2472,73,1,1,62,73564
2473,74,1,1,63,73564
2474,75,1,1,64,73564
2475,76,1,1,65,73564
2476,77,1,1,66,73564
2477,78,1,1,67,73564
2478,79,1,1,68,73564
2479,80,1,1,69,73564
2480,81,1,1,70,73564
2481,82,1,1,71,73564
2482,83,1,1,72,73564
2483,84,1,1,73,73564
2484,85,1,1,74,73564
2485,86,1,1,75,73564
2486,87,1,1,76,73564
2487,88,1,1,77,73564
2488,89,1,0,77,73564
2489,90,1,1,78,73564
2490,91,1,1,79,73564
2491,92,1,1,80,73564
2492,93,1,1,81,73564
2493,94,1,1,82,73564
2494,95,1,1,83,73564
2495,96,1,1,84,73564
2496,97,1,1,85,73564
2497,98,1,1,86,73564
2498,99,1,1,87,73564
2499,100,1,1,88,73564
2500,1,0,1,1,26063
2501,2,0,1,2,26063
2502,3,1,0,2,26063
2503,4,0,0,2,26063
2504,5,0,1,3,26063
2505,6,0,1,4,26063
2506,7,0,1,5,26063
2507,8,0,1,6,26063
2508,9,0,1,7,26063
2509,10,1,1,8,26063
2510,11,1,1,9,26063
2511,12,0,1,10,26063
2512,13,0,1,11,26063
2513,14,0,1,12,26063
2514,15,1,1,13,26063
2515,16,0,1,14,26063
2516,17,0,1,15,26063
2517,18,0,1,16,26063
2518,19,0,1,17,26063
2519,20,0,1,18,26063
2520,21,0,1,19,26063
2521,22,0,1,20,26063
2522,23,0,1,21,26063
2523,24,0,1,22,26063
2524,25,0,1,23,26063
2525,26,0,1,24,26063
2526,27,0,1,25,26063
2527,28,0,1,26,26063
2528,29,0,1,27,26063
2529,30,0,1,28,26063
2530,31,0,1,29,26063
2531,32,0,1,30,26063
2532,33,0,1,31,26063
2533,34,0,1,32,26063
2534,35,0,1,33,26063
2535,36,0,1,34,26063
2536,37,1,0,34,26063
2537,38,0,1,35,26063
2538,39,0,1,36,26063
2539,40,0,1,37,26063
2540,41,0,1,38,26063
2541,42,0,1,39,26063
2542,43,0,1,40,26063
2543,44,0,1,41,26063
2544,45,0,1,42,26063
2545,46,0,1,43,26063
2546,47,0,1,44,26063
2547,48,0,1,45,26063
2548,49,0,1,46,26063
2549,50,0,1,47,26063
2550,51,0,1,48,26063
2551,52,0,1,49,26063
2552,53,0,0,49,26063
2553,54,0,0,49,26063
2554,55,1,1,50,26063
2555,56,1,1,51,26063
2556,57,1,1,52,26063
2557,58,0,0,52,26063
2558,59,1,1,53,26063
2559,60,1,1,54,26063
2560,61,1,1,55,26063
2561,62,1,1,56,26063
2562,63,1,1,57,26063
2563,64,1,1,58,26063
2564,65,1,1,59,26063
2565,66,1,1,60,26063
2566,67,0,0,60,26063
2567,68,1,1,61,26063
2568,69,1,1,62,26063
2569,70,1,1,63,26063
2570,71,1,1,64,26063
2571,72,1,1,65,26063
2572,73,1,1,66,26063
2573,74,1,1,67,26063
2574,75,1,1,68,26063
2575,76,1,1,69,26063
2576,77,1,1,70,26063
2577,78,0,0,70,26063
2578,79,1,1,71,26063
2579,80,1,1,72,26063
2580,81,1,1,73,26063
2581,82,1,1,74,26063
2582,83,1,1,75,26063
2583,84,1,1,76,26063
2584,85,1,1,77,26063
2585,86,1,1,78,26063
2586,87,1,1,79,26063
2587,88,1,1,80,26063
2588,89,1,0,80,26063
2589,90,0,1,81,26063
2590,91,1,1,82,26063
2591,92,1,1,83,26063
2592,93,1,1,84,26063
2593,94,0,0,84,26063
2594,95,0,0,84,26063
2595,96,1,1,85,26063
2596,97,1,1,86,26063
2597,98,1,1,87,26063
2598,99,1,1,88,26063
2599,100,1,1,89,26063
2600,1,1,1,1,93851
2601,2,1,0,1,93851
2602,3,1,0,1,93851
2603,4,0,0,1,93851
2604,5,1,1,2,93851
2605,6,0,1,3,93851
2606,7,1,1,4,93851
2607,8,1,0,4,93851
2608,9,1,0,4,93851
2609,10,1,1,5,93851
2610,11,0,1,6,93851
2611,12,0,1,7,93851
2612,13,0,1,8,93851
2613,14,0,1,9,93851
2614,15,0,1,10,93851
2615,16,1,0,10,93851
2616,17,0,1,11,93851
2617,18,0,1,12,93851
2618,19,0,1,13,93851
2619,20,0,1,14,93851
2620,21,0,1,15,93851
2621,22,0,1,16,93851
2622,23,0,1,17,93851
2623,24,0,1,18,93851
2624,25,0,1,19,93851
2625,26,0,1,20,93851
2626,27,0,1,21,93851
2627,28,0,1,22,93851
2628,29,0,1,23,93851
2629,30,0,1,24,93851
2630,31,0,1,25,93851
2631,32,0,1,26,93851
2632,33,0,1,27,93851
2633,34,0,1,28,93851
2634,35,0,1,29,93851
2635,36,0,1,30,93851
2636,37,0,1,31,93851
2637,38,0,1,32,93851
2638,39,0,1,33,93851
2639,40,0,1,34,93851
2640,41,0,1,35,93851
2641,42,0,1,36,93851
2642,43,0,1,37,93851
2643,44,0,1,38,93851
2644,45,0,1,39,93851
2645,46,0,1,40,93851
2646,47,0,1,41,93851
2647,48,0,1,42,93851
2648,49,0,1,43,93851
2649,50,0,1,44,93851
2650,51,0,1,45,93851
2651,52,0,1,46,93851
2652,53,0,0,46,93851
2653,54,0,0,46,93851
2654,55,0,0,46,93851
2655,56,0,0,46,93851
2656,57,0,0,46,93851
2657,58,0,0,46,93851
2658,59,0,0,46,93851
2659,60,1,1,47,93851
2660,61,1,1,48,93851
2661,62,1,1,49,93851
2662,63,1,1,50,93851
2663,64,1,1,51,93851
2664,65,1,1,52,93851
2665,66,1,1,53,93851
2666,67,1,1,54,93851
2667,68,1,1,55,93851
2668,69,1,1,56,93851
2669,70,1,1,57,93851
2670,71,1,1,58,93851
2671,72,1,1,59,93851
2672,73,1,1,60,93851
2673,74,1,1,61,93851
2674,75,1,1,62,93851
2675,76,1,1,63,93851
2676,77,1,1,64,93851
2677,78,1,1,65,93851
2678,79,1,1,66,93851
2679,80,1,1,67,93851
2680,81,1,1,68,93851
2681,82,1,1,69,93851
2682,83,1,1,70,93851
2683,84,1,1,71,93851
2684,85,1,1,72,93851
2685,86,1,1,73,93851
2686,87,1,1,74,93851
2687,88,1,1,75,93851
2688,89,1,0,75,93851
2689,90,1,1,76,93851
2690,91,1,1,77,93851
2691,92,1,1,78,93851
2692,93,1,1,79,93851
2693,94,1,1,80,93851
2694,95,1,1,81,93851
2695,96,1,1,82,93851
2696,97,1,1,83,93851
2697,98,1,1,84,93851
2698,99,1,1,85,93851
2699,100,1,1,86,93851
2700,1,1,1,1,85182
2701,2,0,1,2,85182
2702,3,1,0,2,85182
2703,4,0,0,2,85182
2704,5,1,1,3,85182
2705,6,1,0,3,85182
2706,7,0,1,4,85182
2707,8,0,1,5,85182
2708,9,0,1,6,85182
2709,10,0,0,6,85182
2710,11,0,1,7,85182
2711,12,0,1,8,85182
2712,13,0,1,9,85182
2713,14,0,1,10,85182
2714,15,0,1,11,85182
2715,16,0,1,12,85182
2716,17,1,0,12,85182
2717,18,0,1,13,85182
2718,19,0,1,14,85182
2719,20,0,1,15,85182
2720,21,0,1,16,85182
2721,22,0,1,17,85182
2722,23,0,1,18,85182
2723,24,0,1,19,85182
2724,25,0,1,20,85182
2725,26,0,1,21,85182
2726,27,0,1,22,85182
2727,28,0,1,23,85182
2728,29,0,1,24,85182
2729,30,0,1,25,85182
2730,31,0,1,26,85182
2731,32,0,1,27,85182
2732,33,0,1,28,85182
2733,34,0,1,29,85182
2734,35,0,1,30,85182
2735,36,0,1,31,85182
2736,37,0,1,32,85182
2737,38,0,1,33,85182
2738,39,0,1,34,85182
2739,40,0,1,35,85182
2740,41,0,1,36,85182
2741,42,0,1,37,85182
2742,43,0,1,38,85182
2743,44,0,1,39,85182
2744,45,0,1,40,85182
2745,46,0,1,41,85182
2746,47,0,1,42,85182
2747,48,0,1,43,85182
2748,49,0,1,44,85182
2749,50,0,1,45,85182
2750,51,0,1,46,85182
2751,52,0,1,47,85182
2752,53,0,0,47,85182
2753,54,0,0,47,85182
2754,55,0,0,47,85182
2755,56,1,1,48,85182
2756,57,1,1,49,85182
2757,58,0,0,49,85182
2758,59,1,1,50,85182
2759,60,0,1,51,85182
2760,61,1,1,52,85182
2761,62,1,1,53,85182
2762,63,1,1,54,85182
2763,64,1,1,55,85182
2764,65,0,0,55,85182
2765,66,1,1,56,85182
2766,67,1,1,57,85182
2767,68,1,1,58,85182
2768,69,1,1,59,85182
2769,70,1,1,60,85182
2770,71,1,1,61,85182
2771,72,1,1,62,85182
2772,73,1,1,63,85182
2773,74,1,1,64,85182
2774,75,0,0,64,85182
2775,76,1,1,65,85182
2776,77,1,1,66,85182
2777,78,1,1,67,85182
2778,79,1,1,68,85182
2779,80,1,1,69,85182
2780,81,1,1,70,85182
2781,82,1,1,71,85182
2782,83,1,1,72,85182
2783,84,1,1,73,85182
2784,85,1,1,74,85182
2785,86,1,1,75,85182
2786,87,1,1,76,85182
2787,88,1,1,77,85182
2788,89,1,0,77,85182
2789,90,1,1,78,85182
2790,91,1,1,79,85182
2791,92,1,1,80,85182
2792,93,1,1,81,85182
2793,94,1,1,82,85182
2794,95,1,1,83,85182
2795,96,1,1,84,85182
2796,97,1,1,85,85182
2797,98,0,0,85,85182
2798,99,1,1,86,85182
2799,100,1,1,87,85182
2800,1,1,1,1,91925
2801,2,0,1,2,91925
2802,3,1,0,2,91925
2803,4,1,1,3,91925
2804,5,1,1,4,91925
2805,6,1,0,4,91925
2806,7,0,1,5,91925
2807,8,1,0,5,91925
2808,9,1,0,5,91925
2809,10,1,1,6,91925
2810,11,0,1,7,91925
2811,12,0,1,8,91925
2812,13,0,1,9,91925
2813,14,0,1,10,91925
2814,15,0,1,11,91925
2815,16,1,0,11,91925
2816,17,0,1,12,91925
2817,18,0,1,13,91925
2818,19,1,0,13,91925
2819,20,0,1,14,91925
2820,21,0,1,15,91925
2821,22,0,1,16,91925
2822,23,0,1,17,91925
2823,24,0,1,18,91925
2824,25,0,1,19,91925
2825,26,0,1,20,91925
2826,27,0,1,21,91925
2827,28,0,1,22,91925
2828,29,0,1,23,91925
2829,30,0,1,24,91925
2830,31,0,1,25,91925
2831,32,0,1,26,91925
2832,33,0,1,27,91925
2833,34,0,1,28,91925
2834,35,0,1,29,91925
2835,36,0,1,30,91925
2836,37,0,1,31,91925
2837,38,0,1,32,91925
2838,39,0,1,33,91925
2839,40,0,1,34,91925
2840,41,0,1,35,91925
2841,42,0,1,36,91925
2842,43,0,1,37,91925
2843,44,0,1,38,91925
2844,45,0,1,39,91925
2845,46,0,1,40,91925
2846,47,0,1,41,91925
2847,48,0,1,42,91925
2848,49,0,1,43,91925
2849,50,0,1,44,91925
2850,51,0,1,45,91925
2851,52,1,1,46,91925
2852,53,0,0,46,91925
2853,54,0,0,46,91925
2854,55,0,0,46,91925
2855,56,0,0,46,91925
2856,57,1,1,47,91925
2857,58,0,0,47,91925
2858,59,1,1,48,91925
2859,60,1,1,49,91925
2860,61,1,1,50,91925
2861,62,1,1,51,91925
2862,63,1,1,52,91925
2863,64,1,1,53,91925
2864,65,1,1,54,91925
2865,66,1,1,55,91925
2866,67,1,1,56,91925
2867,68,1,1,57,91925
2868,69,1,1,58,91925
2869,70,1,1,59,91925
2870,71,1,1,60,91925
2871,72,1,1,61,91925
2872,73,1,1,62,91925
2873,74,1,1,63,91925
2874,75,1,1,64,91925
2875,76,1,1,65,91925
2876,77,1,1,66,91925
2877,78,1,1,67,91925
2878,79,1,1,68,91925
2879,80,1,1,69,91925
2880,81,1,1,70,91925
2881,82,1,1,71,91925
2882,83,1,1,72,91925
2883,84,1,1,73,91925
2884,85,1,1,74,91925
2885,86,1,1,75,91925
2886,87,1,1,76,91925
2887,88,1,1,77,91925
2888,89,1,0,77,91925
2889,90,1,1,78,91925
2890,91,1,1,79,91925
2891,92,0,0,79,91925
2892,93,1,1,80,91925
2893,94,1,1,81,91925
2894,95,1,1,82,91925
2895,96,1,1,83,91925
2896,97,1,1,84,91925
2897,98,1,1,85,91925
2898,99,1,1,86,91925
2899,100,1,1,87,91925
2900,1,1,1,1,71427
2901,2,1,0,1,71427
2902,3,0,1,2,71427
2903,4,0,0,2,71427
2904,5,1,1,3,71427
2905,6,0,1,4,71427
2906,7,0,1,5,71427
2907,8,0,1,6,71427
2908,9,0,1,7,71427
2909,10,0,0,7,71427
2910,11,0,1,8,71427
2911,12,1,1,9,71427
2912,13,1,0,9,71427
2913,14,0,1,10,71427
2914,15,0,1,11,71427
2915,16,0,1,12,71427
2916,17,0,1,13,71427
2917,18,0,1,14,71427
2918,19,1,0,14,71427
2919,20,0,1,15,71427
2920,21,1,0,15,71427
2921,22,0,1,16,71427
2922,23,0,1,17,71427
2923,24,0,1,18,71427
2924,25,0,1,19,71427
2925,26,0,1,20,71427
2926,27,0,1,21,71427
2927,28,0,1,22,71427
2928,29,0,1,23,71427
2929,30,0,1,24,71427
2930,31,0,1,25,71427
2931,32,0,1,26,71427
2932,33,0,1,27,71427
2933,34,0,1,28,71427
2934,35,0,1,29,71427
2935,36,0,1,30,71427
2936,37,0,1,31,71427
2937,38,0,1,32,71427
2938,39,0,1,33,71427
2939,40,0,1,34,71427
2940,41,0,1,35,71427
2941,42,0,1,36,71427
2942,43,0,1,37,71427
2943,44,0,1,38,71427
2944,45,1,1,39,71427
2945,46,0,1,40,71427
2946,47,0,1,41,71427
2947,48,1,0,41,71427
2948,49,0,1,42,71427
2949,50,0,1,43,71427
2950,51,0,1,44,71427
2951,52,0,1,45,71427
2952,53,0,0,45,71427
2953,54,0,0,45,71427
2954,55,0,0,45,71427
2955,56,0,0,45,71427
2956,57,0,0,45,71427
2957,58,1,1,46,71427
2958,59,1,1,47,71427
2959,60,1,1,48,71427
2960,61,1,1,49,71427
2961,62,1,1,50,71427
2962,63,1,1,51,71427
2963,64,1,1,52,71427
2964,65,1,1,53,71427
2965,66,1,1,54,71427
2966,67,1,1,55,71427
2967,68,1,1,56,71427
2968,69,1,1,57,71427
2969,70,1,1,58,71427
2970,71,1,1,59,71427
2971,72,1,1,60,71427
2972,73,1,1,61,71427
2973,74,1,1,62,71427
2974,75,1,1,63,71427
2975,76,1,1,64,71427
2976,77,1,1,65,71427
2977,78,1,1,66,71427
2978,79,1,1,67,71427
2979,80,1,1,68,71427
2980,81,1,1,69,71427
2981,82,1,1,70,71427
2982,83,1,1,71,71427
2983,84,1,1,72,71427
2984,85,1,1,73,71427
2985,86,1,1,74,71427
2986,87,1,1,75,71427
2987,88,1,1,76,71427
2988,89,1,0,76,71427
2989,90,1,1,77,71427
2990,91,1,1,78,71427
2991,92,0,0,78,71427
2992,93,1,1,79,71427
2993,94,1,1,80,71427
2994,95,1,1,81,71427
2995,96,1,1,82,71427
2996,97,1,1,83,71427
2997,98,1,1,84,71427
2998,99,1,1,85,71427
2999,100,1,1,86,71427
3000,1,1,1,1,54988
3001,2,0,1,2,54988
3002,3,1,0,2,54988
3003,4,1,1,3,54988
3004,5,1,1,4,54988
3005,6,0,1,5,54988
3006,7,1,1,6,54988
3007,8,0,1,7,54988
3008,9,0,1,8,54988
3009,10,1,1,9,54988
3010,11,0,1,10,54988
3011,12,0,1,11,54988
3012,13,1,0,11,54988
3013,14,0,1,12,54988
3014,15,0,1,13,54988
3015,16,0,1,14,54988
3016,17,0,1,15,54988
3017,18,0,1,16,54988
3018,19,1,0,16,54988
3019,20,0,1,17,54988
3020,21,0,1,18,54988
3021,22,0,1,19,54988
3022,23,0,1,20,54988
3023,24,0,1,21,54988
3024,25,0,1,22,54988
3025,26,0,1,23,54988
3026,27,0,1,24,54988
3027,28,1,0,24,54988
3028,29,0,1,25,54988
3029,30,0,1,26,54988
3030,31,0,1,27,54988
3031,32,0,1,28,54988
3032,33,0,1,29,54988
3033,34,0,1,30,54988
3034,35,0,1,31,54988
3035,36,1,0,31,54988
3036,37,0,1,32,54988
3037,38,0,1,33,54988
3038,39,0,1,34,54988
3039,40,0,1,35,54988
3040,41,0,1,36,54988
3041,42,0,1,37,54988
3042,43,0,1,38,54988
3043,44,0,1,39,54988
3044,45,0,1,40,54988
3045,46,0,1,41,54988
3046,47,0,1,42,54988
3047,48,0,1,43,54988
3048,49,0,1,44,54988
3049,50,0,1,45,54988
3050,51,0,1,46,54988
3051,52,0,1,47,54988
3052,53,0,0,47,54988
3053,54,0,0,47,54988
3054,55,0,0,47,54988
3055,56,1,1,48,54988
3056,57,1,1,49,54988
3057,58,1,1,50,54988
3058,59,1,1,51,54988
3059,60,0,1,52,54988
3060,61,1,1,53,54988
3061,62,1,1,54,54988
3062,63,1,1,55,54988
3063,64,1,1,56,54988
3064,65,1,1,57,54988
3065,66,1,1,58,54988
3066,67,1,1,59,54988
3067,68,1,1,60,54988
3068,69,1,1,61,54988
3069,70,1,1,62,54988
3070,71,1,1,63,54988
3071,72,1,1,64,54988
3072,73,1,1,65,54988
3073,74,1,1,66,54988
3074,75,0,0,66,54988
3075,76,1,1,67,54988
3076,77,1,1,68,54988
3077,78,1,1,69,54988
3078,79,1,1,70,54988
3079,80,1,1,71,54988
3080,81,1,1,72,54988
3081,82,1,1,73,54988
3082,83,1,1,74,54988
3083,84,1,1,75,54988
3084,85,1,1,76,54988
3085,86,1,1,77,54988
3086,87,1,1,78,54988
3087,88,1,1,79,54988
3088,89,1,0,79,54988
3089,90,1,1,80,54988
3090,91,1,1,81,54988
3091,92,1,1,82,54988
3092,93,1,1,83,54988
3093,94,1,1,84,54988
3094,95,1,1,85,54988
3095,96,1,1,86,54988
3096,97,1,1,87,54988
3097,98,1,1,88,54988
3098,99,1,1,89,54988
3099,100,0,1,90,54988
3100,1,0,1,1,28894
3101,2,0,1,2,28894
3102,3,1,0,2,28894
3103,4,1,1,3,28894
3104,5,1,1,4,28894
3105,6,0,1,5,28894
3106,7,1,1,6,28894
3107,8,1,0,6,28894
3108,9,0,1,7,28894
3109,10,0,0,7,28894
3110,11,0,1,8,28894
3111,12,0,1,9,28894
3112,13,0,1,10,28894
3113,14,1,0,10,28894
3114,15,1,1,11,28894
3115,16,1,0,11,28894
3116,17,0,1,12,28894
3117,18,0,1,13,28894
3118,19,0,1,14,28894
3119,20,0,1,15,28894
3120,21,0,1,16,28894
3121,22,0,1,17,28894
3122,23,0,1,18,28894
3123,24,0,1,19,28894
3124,25,0,1,20,28894
3125,26,0,1,21,28894
3126,27,0,1,22,28894
3127,28,0,1,23,28894
3128,29,0,1,24,28894
3129,30,0,1,25,28894
3130,31,0,1,26,28894
3131,32,0,1,27,28894
3132,33,0,1,28,28894
3133,34,0,1,29,28894
3134,35,0,1,30,28894
3135,36,0,1,31,28894
3136,37,0,1,32,28894
3137,38,0,1,33,28894
3138,39,0,1,34,28894
3139,40,0,1,35,28894
3140,41,0,1,36,28894
3141,42,0,1,37,28894
3142,43,0,1,38,28894
3143,44,0,1,39,28894
3144,45,1,1,40,28894
3145,46,0,1,41,28894
3146,47,0,1,42,28894
3147,48,0,1,43,28894
3148,49,0,1,44,28894
3149,50,0,1,45,28894
3150,51,0,1,46,28894
3151,52,0,1,47,28894
3152,53,0,0,47,28894
3153,54,1,1,48,28894
3154,55,0,0,48,28894
3155,56,0,0,48,28894
3156,57,0,0,48,28894
3157,58,0,0,48,28894
3158,59,1,1,49,28894
3159,60,1,1,50,28894
3160,61,1,1,51,28894
3161,62,1,1,52,28894
3162,63,1,1,53,28894
3163,64,1,1,54,28894
3164,65,1,1,55,28894
3165,66,1,1,56,28894
3166,67,1,1,57,28894
3167,68,0,0,57,28894
3168,69,1,1,58,28894
3169,70,1,1,59,28894
3170,71,1,1,60,28894
3171,72,1,1,61,28894
3172,73,1,1,62,28894
3173,74,1,1,63,28894
3174,75,1,1,64,28894
3175,76,1,1,65,28894
3176,77,1,1,66,28894
3177,78,1,1,67,28894
3178,79,1,1,68,28894
3179,80,1,1,69,28894
3180,81,0,0,69,28894
3181,82,1,1,70,28894
3182,83,1,1,71,28894
3183,84,1,1,72,28894
3184,85,1,1,73,28894
3185,86,1,1,74,28894
3186,87,1,1,75,28894
3187,88,1,1,76,28894
3188,89,1,0,76,28894
3189,90,1,1,77,28894
3190,91,1,1,78,28894
3191,92,1,1,79,28894
3192,93,1,1,80,28894
3193,94,1,1,81,28894
3194,95,1,1,82,28894
3195,96,1,1,83,28894
3196,97,1,1,84,28894
3197,98,1,1,85,28894
3198,99,1,1,86,28894
3199,100,1,1,87,28894
